Vendedor 	Treinamento         	Data       	Cliente         	Valor    	Alunos 	Instrutor 	Conte�do      	Per�odo       	Total     	Estado    	Avalia��o Instrutor
Priscila 	Excel Dashboards    	08/06/2016 	Pessoa F�sica   	980,00   	    10 	Paulo     	Regular       	Personalizado 	9.800,00  	S�o Paulo 	                  4
Mirian   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Leandro   	Regular       	Manh�         	10.200,00 	S�o Paulo 	                  2
Murilo   	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Jos�      	Regular       	Tarde         	14.740,00 	S�o Paulo 	                  3
Roberto  	Access VBA          	10/06/2016 	Pessoa Jur�dica 	1.870,00 	     8 	Caio      	Personalizado 	Noite         	14.960,00 	S�o Paulo 	                  4
Myslaine 	Word VBA            	10/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Caio      	Regular       	Integral      	21.010,00 	S�o Paulo 	                  3
Katia    	Outlook             	10/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Fernando  	Regular       	Madrugada     	20.160,00 	S�o Paulo 	                  3
Vanessa  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Fernando  	Regular       	Quinta-feira  	19.832,00 	S�o Paulo 	                  2
Renata   	PowerPoint          	12/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Ana       	Personalizado 	Sexta-feira   	28.800,00 	S�o Paulo 	                  4
Rodrigo  	PowerPoint VBA      	12/06/2016 	Pessoa F�sica   	3.921,00 	    11 	Paulo     	Regular       	Personalizado 	43.131,00 	S�o Paulo 	                  2
Priscila 	Access              	12/06/2016 	Pessoa F�sica   	780,00   	     8 	Sandra    	Regular       	Manh�         	6.240,00  	S�o Paulo 	                  5
Mirian   	Windows             	12/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Sandra    	Regular       	Tarde         	10.780,00 	S�o Paulo 	                  2
Murilo   	Excel B�sico        	14/06/2016 	Pessoa Jur�dica 	1.020,00 	     8 	Humberto  	Personalizado 	Noite         	8.160,00  	S�o Paulo 	                  3
Roberto  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Henrique  	Regular       	Integral      	12.060,00 	S�o Paulo 	                  2
Myslaine 	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Douglas   	Regular       	Madrugada     	22.440,00 	S�o Paulo 	                  4
Katia    	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Jane      	Regular       	S�bado        	19.100,00 	S�o Paulo 	                  3
Vanessa  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Caio      	Personalizado 	Domingo       	22.400,00 	S�o Paulo 	                  3
Renata   	Excel VBA avan�ado  	16/06/2016 	Pessoa F�sica   	2.479,00 	    10 	Fernando  	Regular       	Personalizado 	24.790,00 	S�o Paulo 	                  5
Rodrigo  	Access VBA          	16/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Roberto   	Regular       	Manh�         	32.000,00 	S�o Paulo 	                  4
Priscila 	Word VBA            	16/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Rosana    	Regular       	Tarde         	35.289,00 	S�o Paulo 	                  5
Mirian   	Outlook             	18/06/2016 	Pessoa Jur�dica 	780,00   	    11 	Sandra    	Personalizado 	Noite         	8.580,00  	S�o Paulo 	                  5
Murilo   	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	980,00   	    10 	S�rgio    	Regular       	Integral      	9.800,00  	S�o Paulo 	                  5
Roberto  	PowerPoint          	18/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Manuel    	Regular       	Madrugada     	11.220,00 	S�o Paulo 	                  5
Myslaine 	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Joaquim   	Regular       	Segunda-feira 	16.080,00 	S�o Paulo 	                  4
Katia    	Access              	01/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Paulo     	Personalizado 	Ter�a-feira   	20.570,00 	S�o Paulo 	                  5
Vanessa  	Windows             	01/06/2016 	Pessoa F�sica   	1.910,00 	    11 	Leandro   	Regular       	Personalizado 	21.010,00 	S�o Paulo 	                  5
Renata   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Jos�      	Regular       	Manh�         	17.920,00 	S�o Paulo 	                  2
Rodrigo  	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Caio      	Regular       	Tarde         	29.748,00 	S�o Paulo 	                  4
Priscila 	Excel Avan�ado      	01/06/2016 	Pessoa Jur�dica 	3.200,00 	    10 	Caio      	Personalizado 	Noite         	32.000,00 	S�o Paulo 	                  5
Mirian   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Fernando  	Regular       	Integral      	31.368,00 	S�o Paulo 	                  2
Murilo   	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	780,00   	    10 	Fernando  	Regular       	Madrugada     	7.800,00  	S�o Paulo 	                  3
Roberto  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Ana       	Regular       	Quarta-feira  	8.820,00  	S�o Paulo 	                  2
Myslaine 	Access VBA          	02/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Paulo     	Personalizado 	Quinta-feira  	8.160,00  	S�o Paulo 	                  2
Katia    	Word VBA            	02/06/2016 	Pessoa F�sica   	1.340,00 	    11 	Sandra    	Regular       	Personalizado 	14.740,00 	S�o Paulo 	                  4
Vanessa  	Outlook             	04/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Sandra    	Regular       	Manh�         	16.830,00 	S�o Paulo 	                  2
Renata   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Humberto  	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  4
Rodrigo  	PowerPoint          	04/06/2016 	Pessoa Jur�dica 	2.240,00 	    12 	Henrique  	Personalizado 	Noite         	26.880,00 	S�o Paulo 	                  2
Priscila 	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Douglas   	Regular       	Integral      	19.832,00 	S�o Paulo 	                  3
Mirian   	Access              	06/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Jane      	Regular       	Madrugada     	28.800,00 	S�o Paulo 	                  4
Murilo   	Windows             	06/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Caio      	Regular       	Sexta-feira   	31.368,00 	S�o Paulo 	                  5
Roberto  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	780,00   	     9 	Fernando  	Personalizado 	S�bado        	7.020,00  	S�o Paulo 	                  3
Myslaine 	Excel Intermedi�rio 	06/06/2016 	Pessoa F�sica   	980,00   	    10 	Roberto   	Regular       	Personalizado 	9.800,00  	S�o Paulo 	                  5
Katia    	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Rosana    	Regular       	Manh�         	12.240,00 	S�o Paulo 	                  3
Vanessa  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Sandra    	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  2
Renata   	Excel VBA iniciante 	08/06/2016 	Pessoa Jur�dica 	1.870,00 	    12 	S�rgio    	Personalizado 	Noite         	22.440,00 	S�o Paulo 	                  5
Rodrigo  	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Manuel    	Regular       	Integral      	22.920,00 	S�o Paulo 	                  2
Priscila 	Access VBA          	10/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Joaquim   	Regular       	Madrugada     	26.880,00 	S�o Paulo 	                  2
Mirian   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Paulo     	Regular       	Domingo       	27.269,00 	S�o Paulo 	                  5
Murilo   	Outlook             	10/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Leandro   	Personalizado 	Segunda-feira 	38.400,00 	S�o Paulo 	                  3
Roberto  	Outlook VBA         	10/06/2016 	Pessoa F�sica   	3.921,00 	     8 	Jos�      	Regular       	Personalizado 	31.368,00 	S�o Paulo 	                  2
Myslaine 	PowerPoint          	12/06/2016 	Pessoa F�sica   	780,00   	    12 	Caio      	Regular       	Manh�         	9.360,00  	S�o Paulo 	                  2
Katia    	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Caio      	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  2
Vanessa  	Access              	12/06/2016 	Pessoa Jur�dica 	1.020,00 	    11 	Fernando  	Personalizado 	Noite         	11.220,00 	S�o Paulo 	                  4
Renata   	Windows             	12/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Fernando  	Regular       	Integral      	16.080,00 	S�o Paulo 	                  4
Rodrigo  	Excel B�sico        	14/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Ana       	Regular       	Madrugada     	20.570,00 	S�o Paulo 	                  4
Priscila 	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Paulo     	Regular       	Ter�a-feira   	17.190,00 	S�o Paulo 	                  2
Mirian   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Sandra    	Personalizado 	Quarta-feira  	26.880,00 	S�o Paulo 	                  2
Murilo   	Excel Dashboards    	14/06/2016 	Pessoa F�sica   	2.479,00 	     9 	Sandra    	Regular       	Personalizado 	22.311,00 	S�o Paulo 	                  3
Roberto  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Humberto  	Regular       	Manh�         	35.200,00 	S�o Paulo 	                  3
Myslaine 	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Henrique  	Regular       	Tarde         	35.289,00 	S�o Paulo 	                  5
Katia    	Access VBA          	16/06/2016 	Pessoa Jur�dica 	780,00   	    10 	Douglas   	Personalizado 	Noite         	7.800,00  	S�o Paulo 	                  2
Vanessa  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Jane      	Regular       	Integral      	9.800,00  	S�o Paulo 	                  3
Renata   	Outlook             	18/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Caio      	Regular       	Madrugada     	10.200,00 	S�o Paulo 	                  3
Rodrigo  	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Fernando  	Regular       	Quinta-feira  	16.080,00 	S�o Paulo 	                  2
Priscila 	PowerPoint          	18/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Roberto   	Personalizado 	Sexta-feira   	18.700,00 	S�o Paulo 	                  3
Mirian   	PowerPoint VBA      	18/06/2016 	Pessoa F�sica   	1.910,00 	    11 	Rosana    	Regular       	Personalizado 	21.010,00 	S�o Paulo 	                  4
Murilo   	Access              	01/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Sandra    	Regular       	Manh�         	17.920,00 	S�o Paulo 	                  2
Roberto  	Windows             	01/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	S�rgio    	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  5
Myslaine 	Excel B�sico        	01/06/2016 	Pessoa Jur�dica 	3.200,00 	    12 	Manuel    	Personalizado 	Noite         	38.400,00 	S�o Paulo 	                  4
Katia    	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Joaquim   	Regular       	Integral      	43.131,00 	S�o Paulo 	                  4
Vanessa  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	780,00   	    12 	Paulo     	Regular       	Madrugada     	9.360,00  	S�o Paulo 	                  3
Renata   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Leandro   	Regular       	S�bado        	9.800,00  	S�o Paulo 	                  5
Rodrigo  	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Jos�      	Personalizado 	Domingo       	10.200,00 	S�o Paulo 	                  2
Priscila 	Excel VBA avan�ado  	02/06/2016 	Pessoa F�sica   	1.340,00 	    12 	Caio      	Regular       	Personalizado 	16.080,00 	S�o Paulo 	                  2
Mirian   	Access VBA          	02/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Caio      	Regular       	Manh�         	16.830,00 	S�o Paulo 	                  5
Murilo   	Word VBA            	02/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Fernando  	Regular       	Tarde         	15.280,00 	S�o Paulo 	                  4
Roberto  	Outlook             	04/06/2016 	Pessoa Jur�dica 	2.240,00 	     9 	Fernando  	Personalizado 	Noite         	20.160,00 	S�o Paulo 	                  5
Myslaine 	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Ana       	Regular       	Integral      	29.748,00 	S�o Paulo 	                  3
Katia    	PowerPoint          	04/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Paulo     	Regular       	Madrugada     	35.200,00 	S�o Paulo 	                  3
Vanessa  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Sandra    	Regular       	Segunda-feira 	39.210,00 	S�o Paulo 	                  5
Renata   	Access              	06/06/2016 	Pessoa F�sica   	780,00   	    11 	Sandra    	Personalizado 	Ter�a-feira   	8.580,00  	S�o Paulo 	                  2
Rodrigo  	Windows             	06/06/2016 	Pessoa F�sica   	980,00   	    11 	Humberto  	Regular       	Personalizado 	10.780,00 	S�o Paulo 	                  3
Priscila 	Excel B�sico        	06/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Henrique  	Regular       	Manh�         	10.200,00 	S�o Paulo 	                  3
Mirian   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Douglas   	Regular       	Tarde         	10.720,00 	S�o Paulo 	                  4
Murilo   	Excel Avan�ado      	08/06/2016 	Pessoa Jur�dica 	1.870,00 	    11 	Jane      	Personalizado 	Noite         	20.570,00 	S�o Paulo 	                  2
Roberto  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Caio      	Regular       	Integral      	21.010,00 	S�o Paulo 	                  3
Myslaine 	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Fernando  	Regular       	Madrugada     	22.400,00 	S�o Paulo 	                  5
Katia    	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Roberto   	Regular       	Quarta-feira  	27.269,00 	S�o Paulo 	                  3
Vanessa  	Access VBA          	10/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Rosana    	Personalizado 	Quinta-feira  	35.200,00 	S�o Paulo 	                  2
Renata   	Word VBA            	10/06/2016 	Pessoa F�sica   	3.921,00 	    12 	Sandra    	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  4
Rodrigo  	Outlook             	10/06/2016 	Pessoa F�sica   	780,00   	     9 	S�rgio    	Regular       	Manh�         	7.020,00  	S�o Paulo 	                  2
Priscila 	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Manuel    	Regular       	Tarde         	9.800,00  	S�o Paulo 	                  3
Mirian   	PowerPoint          	12/06/2016 	Pessoa Jur�dica 	1.020,00 	    10 	Joaquim   	Personalizado 	Noite         	10.200,00 	S�o Paulo 	                  4
Murilo   	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Paulo     	Regular       	Integral      	14.740,00 	S�o Paulo 	                  3
Roberto  	Access              	12/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Leandro   	Regular       	Madrugada     	14.960,00 	S�o Paulo 	                  2
Myslaine 	Windows             	12/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Jos�      	Regular       	Sexta-feira   	22.920,00 	S�o Paulo 	                  4
Katia    	Excel B�sico        	14/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Caio      	Personalizado 	S�bado        	24.640,00 	S�o Paulo 	                  4
Vanessa  	Excel Intermedi�rio 	14/06/2016 	Pessoa F�sica   	2.479,00 	    11 	Caio      	Regular       	Personalizado 	27.269,00 	S�o Paulo 	                  2
Renata   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Fernando  	Regular       	Manh�         	28.800,00 	S�o Paulo 	                  4
Rodrigo  	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Fernando  	Regular       	Tarde         	43.131,00 	S�o Paulo 	                  3
Priscila 	Excel VBA iniciante 	16/06/2016 	Pessoa Jur�dica 	780,00   	    11 	Ana       	Personalizado 	Noite         	8.580,00  	S�o Paulo 	                  3
Mirian   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Paulo     	Regular       	Integral      	9.800,00  	S�o Paulo 	                  4
Murilo   	Access VBA          	16/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Sandra    	Regular       	Madrugada     	11.220,00 	S�o Paulo 	                  5
Roberto  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Sandra    	Regular       	Domingo       	16.080,00 	S�o Paulo 	                  4
Myslaine 	Outlook             	18/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Humberto  	Personalizado 	Segunda-feira 	16.830,00 	S�o Paulo 	                  2
Katia    	Outlook VBA         	18/06/2016 	Pessoa F�sica   	1.910,00 	    12 	Henrique  	Regular       	Personalizado 	22.920,00 	S�o Paulo 	                  5
Vanessa  	PowerPoint          	18/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Douglas   	Regular       	Manh�         	22.400,00 	S�o Paulo 	                  4
Renata   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Jane      	Regular       	Tarde         	29.748,00 	S�o Paulo 	                  4
Rodrigo  	Access              	01/06/2016 	Pessoa Jur�dica 	3.200,00 	    11 	Caio      	Personalizado 	Noite         	35.200,00 	S�o Paulo 	                  2
Priscila 	Windows             	01/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Fernando  	Regular       	Integral      	43.131,00 	S�o Paulo 	                  5
Mirian   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	780,00   	     9 	Roberto   	Regular       	Madrugada     	7.020,00  	S�o Paulo 	                  5
Murilo   	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Rosana    	Regular       	Ter�a-feira   	8.820,00  	S�o Paulo 	                  3
Roberto  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Sandra    	Personalizado 	Quarta-feira  	9.180,00  	S�o Paulo 	                  5
Myslaine 	Excel Dashboards    	01/06/2016 	Pessoa F�sica   	1.340,00 	     9 	S�rgio    	Regular       	Personalizado 	12.060,00 	S�o Paulo 	                  2
Katia    	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Manuel    	Regular       	Manh�         	22.440,00 	S�o Paulo 	                  2
Vanessa  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Joaquim   	Regular       	Tarde         	22.920,00 	S�o Paulo 	                  3
Renata   	Access VBA          	02/06/2016 	Pessoa Jur�dica 	2.240,00 	     9 	Paulo     	Personalizado 	Noite         	20.160,00 	S�o Paulo 	                  3
Rodrigo  	Word VBA            	02/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Leandro   	Regular       	Integral      	19.832,00 	S�o Paulo 	                  5
Priscila 	Outlook             	04/06/2016 	Pessoa F�sica   	3.200,00 	     8 	Jos�      	Regular       	Madrugada     	25.600,00 	S�o Paulo 	                  2
Mirian   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Caio      	Regular       	Quinta-feira  	31.368,00 	S�o Paulo 	                  5
Murilo   	PowerPoint          	04/06/2016 	Pessoa F�sica   	780,00   	     8 	Caio      	Personalizado 	Sexta-feira   	6.240,00  	S�o Paulo 	                  5
Roberto  	PowerPoint VBA      	04/06/2016 	Pessoa F�sica   	980,00   	    11 	Fernando  	Regular       	Personalizado 	10.780,00 	S�o Paulo 	                  4
Myslaine 	Access              	06/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Fernando  	Regular       	Manh�         	9.180,00  	S�o Paulo 	                  5
Katia    	Windows             	06/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Ana       	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  4
Vanessa  	Excel B�sico        	06/06/2016 	Pessoa Jur�dica 	1.870,00 	     9 	Paulo     	Personalizado 	Noite         	16.830,00 	S�o Paulo 	                  5
Renata   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Sandra    	Regular       	Integral      	22.920,00 	S�o Paulo 	                  2
Rodrigo  	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Sandra    	Regular       	Madrugada     	22.400,00 	S�o Paulo 	                  3
Priscila 	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Humberto  	Regular       	S�bado        	24.790,00 	S�o Paulo 	                  5
Mirian   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Henrique  	Personalizado 	Domingo       	28.800,00 	S�o Paulo 	                  4
Murilo   	Excel VBA avan�ado  	08/06/2016 	Pessoa F�sica   	3.921,00 	     9 	Douglas   	Regular       	Personalizado 	35.289,00 	S�o Paulo 	                  2
Roberto  	Access VBA          	10/06/2016 	Pessoa F�sica   	780,00   	    12 	Jane      	Regular       	Manh�         	9.360,00  	S�o Paulo 	                  5
Myslaine 	Word VBA            	10/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Caio      	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  3
Katia    	Outlook             	10/06/2016 	Pessoa Jur�dica 	1.020,00 	     8 	Fernando  	Personalizado 	Noite         	8.160,00  	S�o Paulo 	                  2
Vanessa  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Roberto   	Regular       	Integral      	10.720,00 	S�o Paulo 	                  2
Renata   	PowerPoint          	12/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Rosana    	Regular       	Madrugada     	16.830,00 	S�o Paulo 	                  5
Rodrigo  	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Sandra    	Regular       	Segunda-feira 	21.010,00 	S�o Paulo 	                  4
Priscila 	Access              	12/06/2016 	Pessoa F�sica   	2.240,00 	     8 	S�rgio    	Personalizado 	Ter�a-feira   	17.920,00 	S�o Paulo 	                  3
Mirian   	Windows             	12/06/2016 	Pessoa F�sica   	2.479,00 	    12 	Manuel    	Regular       	Personalizado 	29.748,00 	S�o Paulo 	                  4
Murilo   	Excel B�sico        	14/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Joaquim   	Regular       	Manh�         	32.000,00 	S�o Paulo 	                  2
Roberto  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Paulo     	Regular       	Tarde         	47.052,00 	S�o Paulo 	                  4
Myslaine 	Excel Avan�ado      	14/06/2016 	Pessoa Jur�dica 	780,00   	     9 	Leandro   	Personalizado 	Noite         	7.020,00  	S�o Paulo 	                  3
Katia    	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Jos�      	Regular       	Integral      	8.820,00  	S�o Paulo 	                  3
Vanessa  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Caio      	Regular       	Madrugada     	11.220,00 	S�o Paulo 	                  5
Renata   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Caio      	Regular       	Quarta-feira  	16.080,00 	S�o Paulo 	                  2
Rodrigo  	Access VBA          	16/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Fernando  	Personalizado 	Quinta-feira  	16.830,00 	S�o Paulo 	                  3
Priscila 	Word VBA            	16/06/2016 	Pessoa F�sica   	1.910,00 	    12 	Fernando  	Regular       	Personalizado 	22.920,00 	S�o Paulo 	                  3
Mirian   	Outlook             	18/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Ana       	Regular       	Manh�         	20.160,00 	S�o Paulo 	                  4
Murilo   	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Paulo     	Regular       	Tarde         	27.269,00 	S�o Paulo 	                  2
Roberto  	PowerPoint          	18/06/2016 	Pessoa Jur�dica 	3.200,00 	    12 	Sandra    	Personalizado 	Noite         	38.400,00 	S�o Paulo 	                  5
Myslaine 	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Sandra    	Regular       	Integral      	35.289,00 	S�o Paulo 	                  3
Katia    	Access              	01/06/2016 	Pessoa F�sica   	780,00   	    12 	Humberto  	Regular       	Madrugada     	9.360,00  	S�o Paulo 	                  3
Vanessa  	Windows             	01/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Henrique  	Regular       	Sexta-feira   	8.820,00  	S�o Paulo 	                  2
Renata   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Douglas   	Personalizado 	S�bado        	8.160,00  	S�o Paulo 	                  2
Rodrigo  	Excel Intermedi�rio 	01/06/2016 	Pessoa F�sica   	1.340,00 	    10 	Jane      	Regular       	Personalizado 	13.400,00 	S�o Paulo 	                  5
Priscila 	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Caio      	Regular       	Manh�         	16.830,00 	S�o Paulo 	                  4
Mirian   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Fernando  	Regular       	Tarde         	15.280,00 	S�o Paulo 	                  4
Murilo   	Excel VBA iniciante 	02/06/2016 	Pessoa Jur�dica 	2.240,00 	    10 	Roberto   	Personalizado 	Noite         	22.400,00 	S�o Paulo 	                  2
Roberto  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Rosana    	Regular       	Integral      	29.748,00 	S�o Paulo 	                  3
Myslaine 	Access VBA          	02/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Sandra    	Regular       	Madrugada     	28.800,00 	S�o Paulo 	                  2
Katia    	Word VBA            	02/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	S�rgio    	Regular       	Domingo       	31.368,00 	S�o Paulo 	                  3
Vanessa  	Outlook             	04/06/2016 	Pessoa F�sica   	780,00   	    12 	Manuel    	Personalizado 	Segunda-feira 	9.360,00  	S�o Paulo 	                  5
Renata   	Outlook VBA         	04/06/2016 	Pessoa F�sica   	980,00   	    12 	Joaquim   	Regular       	Personalizado 	11.760,00 	S�o Paulo 	                  5
Rodrigo  	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Paulo     	Regular       	Manh�         	10.200,00 	S�o Paulo 	                  3
Priscila 	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Leandro   	Regular       	Tarde         	14.740,00 	S�o Paulo 	                  3
Mirian   	Access              	06/06/2016 	Pessoa Jur�dica 	1.870,00 	    11 	Jos�      	Personalizado 	Noite         	20.570,00 	S�o Paulo 	                  4
Murilo   	Windows             	06/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Caio      	Regular       	Integral      	21.010,00 	S�o Paulo 	                  4
Roberto  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Caio      	Regular       	Madrugada     	20.160,00 	S�o Paulo 	                  5
